"0","boy_higher104<-filter(X104edunew,X104edunew$`大學-女/男`<100)"
"0","boy_higher107<-filter(X107edu,X107edu$`大學-女/男`<100)"
"0","View(boy_higher104)"
"0","View(boy_higher107)"
"0",""
"0","boy_higher104_diff<-"
"0","  boy_higher104[order(boy_higher104$`大學-女/男`),]"
"0","View(boy_higher104_diff)"
"0","boy_higher107_diff<-"
"0","  boy_higher107[order(boy_higher107$`大學-女/男`),]"
"0","View(boy_higher107_diff)"
"0",""
"0","boy_higher104_difference_top10<-head(boy_higher104_diff,10)"
"0","boy_higher107_difference_top10<-head(boy_higher107_diff,10)"
"0","View(boy_higher104_difference_top10)"
"0","View(boy_higher107_difference_top10)"
